os,cpu,gpu,ram,kernel,driver,cpuscheduler
Red Hat Enterprise Linux 9.7 (Plow),12th Gen Intel Core i7-12700,NVIDIA GeForce RTX 4070/PCIe/SSE2,32193264,5.14.0-611.42.1.el9_7.x86_64,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
65.1015,15.3606,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,31332758
60.3331,16.5746,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,47907716
63.4557,15.759,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,63667231
64.8065,15.4306,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,79097649
64.9825,15.3888,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,94486732
63.5782,15.7287,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,110216325
64.6195,15.4752,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,125691446
64.7381,15.4469,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,141138540
63.5647,15.732,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,156871273
64.878,15.4136,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,172284483
64.3702,15.5351,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,187820138
63.8567,15.6601,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,203480631
64.6974,15.4566,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,218937658
64.736,15.4473,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,234384854
63.6146,15.7197,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,250105093
64.7827,15.4362,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,265541075
65.199,15.3377,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,280879074
63.585,15.727,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,296606272
64.6035,15.479,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,312085794
63.479,15.7532,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,327838886
63.7612,15.6835,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,343522859
65.0269,15.3783,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,358903182
65.1926,15.3392,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,374241912
51.5045,19.4158,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,393658687
64.8062,15.4306,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,409089451
64.9036,15.4075,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,424497305
64.003,15.6243,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,440121360
65.3496,15.3023,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,455423421
65.0328,15.3769,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,470800334
